
    relation ship:
    Subject                 -> "name"
    ID                      -> "ID"
    Description             -> "description"
    Attachment              -> "filename"
    RelatedToModule         -> "parent_type"
    RelatedToID             -> "parent_id"
    ContactID               -> "contact_id"
    AvailableExternally     -> ignore
    AssignedUser            - > "assigned_user_name"
    AssignedUserID          -> "assigned_user_id"
    TeamID                  -> "team_name[0].id"
    TeamSetID               -> ignore
    DateCreated             -> "date_entered"
    DateModified            -> "date_modified"
    CreatedByName           -> "created_by_name"
    CreatedByID             -> "created_by"
    ModifiedByName          -> "modified_by_name"
    ModifiedByID            -> "modified_user_id"
    HasAttachment           -> "has_attachment_c"
    VisitorID               -> "visitorid_c"
    Type                    -> updatetype_c 
    SubType                 ->notetype_c
        possible:   
        source_type     
           
          
    FileExtension           -> "file_ext"
    EmailType               -> "email_type"
    EmailID                 -> "email_id"
    NoteParentID            -> "note_parent_id"
    ExternaID               -> "external_id"
    NoteSoure               -> "entry_source"
    NoteSourceDisplayLabel  -> ignore
    IsAttachemnt            -> "attachment_flag"
    Tag                     -> "tag"
    IntegrationSyncID       -> "sync_key"
    SelectedTeamSetID       -> ignore
    Team1                   -> "team_name[0].name"
    Team2                   -> "team_name[0].name_2"
    SelectedTeams           -> ignore
    ExternalSourceID        -> "source_id"
    ExternalSource          -> "source_type"
    ExternalSourceMeta      -> "source_meta"
